prn,name,barangay,latitude,longitude,status,start_date,end_date
PRNtest2,Concreating of Roads-GAD,Magugpo East,7.447129577,125.8209121,in_progress,12/31/2024,12/30/2025
PRNtest1,Construction/Rehabilitation of Public Cemeteries,Magugpo West,7.455773141,125.8030862,in_progress,12/31/2024,12/30/2025
newtest1,MALL,Apokon,7.42451189,125.8283848,in_progress,7/24/2025,9/25/2025
PRNtest9,Road Widening Project,Pandapan,7.48245275,125.877319,delayed,5/1/2025,5/17/2025
PRN_SIM_001,Sample Project 1,Magugpo Poblacion,7.440166,125.802935,in_progress,4/15/2023,2/24/2024
PRN_SIM_010,Sample Project 10,La Filipina,7.430048,125.797493,completed,8/8/2023,7/15/2024
PRN_SIM_100,Sample Project 100,La Filipina,7.423347,125.798131,completed,4/29/2023,8/2/2023
PRN_SIM_011,Sample Project 11,Magugpo Poblacion,7.455616,125.817334,completed,4/18/2023,3/8/2024
PRN_SIM_012,Sample Project 12,Magugpo East,7.453585,125.81345,delayed,9/20/2023,3/25/2024
PRN_SIM_013,Sample Project 13,Magugpo West,7.452739,125.798481,planned,9/17/2023,9/15/2024
PRN_SIM_014,Sample Project 14,Magugpo North,7.445646,125.816459,completed,11/25/2023,11/7/2024
PRN_SIM_015,Sample Project 15,Magugpo South,7.438087,125.810708,completed,10/7/2023,1/11/2024
PRN_SIM_016,Sample Project 16,Apokon,7.447817,125.814016,completed,12/7/2023,11/11/2024
PRN_SIM_017,Sample Project 17,Madaum,7.385315,125.805037,in_progress,1/1/2023,10/7/2023
PRN_SIM_018,Sample Project 18,Canocotan,7.399109,125.820917,completed,10/6/2023,5/28/2024
PRN_SIM_019,Sample Project 19,Visayan Village,7.419816,125.823037,planned,12/18/2023,5/24/2024
PRN_SIM_002,Sample Project 2,Magugpo East,7.452754,125.807178,delayed,7/5/2023,1/26/2024
PRN_SIM_020,Sample Project 20,La Filipina,7.430309,125.807211,delayed,11/6/2023,9/1/2024
PRN_SIM_021,Sample Project 21,Magugpo Poblacion,7.442426,125.812682,in_progress,10/21/2023,5/7/2024
PRN_SIM_022,Sample Project 22,Magugpo East,7.450391,125.806723,in_progress,1/6/2023,7/31/2023
PRN_SIM_023,Sample Project 23,Magugpo West,7.4464,125.799327,planned,1/6/2023,5/14/2023
